order_id,customer_id,order_date,total_amount
2682,134,2025-01-07,299.86
2683,126,2024-11-24,160.29
2684,284,2024-08-29,336.35
2685,275,2024-05-31,81.9
2686,8,2024-02-04,275.81
2687,253,2024-08-29,231.48
2688,103,2024-08-17,71.93
2689,77,2024-11-23,405.62
2690,222,2024-11-18,339.85
2691,104,2024-02-11,87.5
2692,126,2024-09-10,53.36
2693,17,2025-01-10,312.16
2694,5,2024-12-04,169.48
2695,49,2025-01-11,425.58
2696,389,2024-06-16,349.32
2697,429,2024-05-03,113.1
2698,183,2025-01-03,316.82
2699,307,2024-08-01,112.7
2700,22,2024-02-28,82.24
2701,437,2024-11-03,79.9
2702,372,2024-11-05,215.71
2703,18,2024-02-14,239.79
2704,431,2024-12-09,128.49
2705,38,2024-03-07,402.17
2706,437,2024-10-27,359.82
2707,215,2024-09-23,180.23
2708,6,2024-10-07,179.6
2709,300,2024-09-21,65.9
2710,405,2024-05-03,99.15
2711,381,2024-07-25,174.52
2712,174,2024-08-10,220.58
2713,140,2024-09-14,323.72
2714,249,2024-07-08,291.0
2715,494,2024-08-18,139.98
2716,341,2024-09-04,416.64
2717,342,2024-03-17,60.25
2718,428,2024-05-04,51.45
2719,243,2024-06-24,119.17
2720,127,2024-05-04,405.89
2721,32,2024-11-27,69.55
2722,128,2024-12-29,481.5
2723,174,2024-01-24,114.55
2724,464,2024-08-10,289.92
2725,31,2024-10-18,138.38
2726,27,2024-01-16,37.0
2727,337,2024-10-18,225.57
2728,300,2024-06-24,438.74
2729,30,2024-10-04,367.85
2730,9,2025-01-06,445.52
2731,246,2024-04-21,388.49
2732,288,2024-09-03,128.46
2733,6,2024-12-29,213.27
2734,159,2024-07-05,328.09
2735,369,2024-11-09,491.11
2736,304,2024-10-22,329.8
2737,488,2024-04-21,213.85
2738,62,2025-01-04,250.09
2739,143,2024-12-13,156.91
2740,375,2024-06-30,468.01
2741,107,2024-02-20,140.07
2742,490,2024-09-20,39.61
2743,457,2024-02-14,388.73
2744,380,2024-12-12,107.63
2745,341,2024-08-24,174.34
2746,30,2024-12-30,412.44
2747,44,2024-01-30,409.19
2748,150,2024-10-10,404.57
2749,109,2024-04-07,349.2
2750,233,2024-08-22,420.82
2751,265,2024-12-26,307.86
2752,397,2024-06-03,173.43
2753,318,2024-10-20,29.23
2754,164,2024-09-26,188.19
2755,274,2024-03-21,222.71
2756,218,2024-12-04,160.77
2757,493,2024-11-25,199.29
2758,108,2024-03-02,257.72
2759,311,2024-04-17,220.97
2760,308,2024-06-01,428.46
2761,437,2024-12-22,163.59
2762,261,2024-08-29,378.17
2763,423,2024-09-06,409.17
2764,269,2024-01-22,139.38
2765,168,2024-11-21,176.92
2766,138,2024-09-26,198.21
2767,227,2024-04-10,199.33
2768,210,2024-03-12,40.05
2769,90,2024-11-09,185.36
2770,251,2024-01-28,461.49
2771,285,2024-02-24,201.57
2772,88,2024-04-06,60.23
2773,146,2024-06-22,380.13
2774,92,2025-01-09,362.24
2775,136,2024-12-16,109.83
2776,4,2024-11-26,262.15
2777,73,2024-04-24,145.8
2778,313,2024-06-12,41.76
2779,237,2025-01-03,50.24
2780,468,2024-12-15,204.12
2781,144,2024-01-20,449.24
2782,3,2024-06-07,374.73
2783,4,2024-12-11,389.88
2784,140,2024-01-18,376.94
2785,105,2024-02-11,456.45
2786,164,2024-08-10,425.49
2787,373,2024-02-07,84.24
2788,8,2024-02-09,57.42
2789,285,2024-10-26,200.45
2790,109,2024-04-22,65.53
2791,288,2024-02-26,195.53
2792,173,2024-10-21,491.11
2793,56,2024-11-05,394.39
2794,341,2024-07-15,34.33
2795,470,2024-12-02,436.96
2796,315,2025-01-06,293.24
2797,218,2024-12-27,108.29
2798,74,2024-11-19,374.85
2799,118,2024-03-14,132.29
2800,217,2024-09-15,60.74
2801,346,2024-10-08,92.7
2802,78,2024-08-06,227.8
2803,489,2024-02-10,227.75
2804,318,2024-10-31,317.81
2805,327,2024-10-15,280.03
2806,466,2024-03-21,63.17
2807,252,2024-09-05,451.83
2808,344,2024-07-12,340.86
2809,160,2024-11-04,67.9
2810,250,2024-06-13,165.6
2811,240,2024-01-22,72.46
2812,304,2024-09-06,198.41
2813,427,2025-01-12,356.2
2814,250,2024-09-29,419.44
2815,223,2024-04-04,63.14
2816,61,2024-02-12,208.47
2817,371,2024-10-17,442.98
2818,418,2024-02-27,310.02
2819,141,2024-12-16,346.65
2820,32,2024-09-20,60.18
2821,162,2024-10-14,89.88
2822,390,2024-02-28,340.65
2823,133,2024-08-23,96.56
2824,57,2024-05-17,206.91
2825,44,2024-02-29,120.65
2826,326,2024-12-11,472.14
2827,490,2024-08-19,370.18
2828,484,2024-08-19,10.0
2829,319,2025-01-07,110.07
2830,296,2024-10-31,343.0
2831,92,2024-08-03,363.77
2832,296,2024-06-15,236.0
2833,30,2024-02-02,400.15
2834,110,2024-01-27,317.18
2835,48,2024-06-23,90.76
2836,169,2024-10-23,381.19
2837,421,2024-09-16,337.22
2838,233,2024-08-31,375.75
2839,320,2024-12-17,267.68
2840,314,2024-06-06,302.81
2841,386,2024-05-13,370.0
2842,101,2024-08-08,492.78
2843,389,2024-09-29,55.05
2844,282,2024-12-27,67.15
2845,269,2024-04-24,103.68
2846,11,2024-03-26,335.93
2847,470,2024-04-02,51.09
2848,118,2024-09-30,61.6
2849,243,2024-05-04,217.22
2850,305,2024-05-31,240.66
2851,268,2024-06-25,54.18
2852,493,2024-03-26,377.57
2853,123,2024-01-21,175.59
2854,96,2024-06-01,327.51
2855,295,2024-09-12,383.93
2856,232,2025-01-05,373.88
2857,464,2024-08-16,367.81
2858,323,2024-08-02,299.19
2859,420,2024-06-29,195.22
2860,71,2024-02-11,368.08
2861,203,2024-09-19,258.04
2862,356,2024-08-29,100.58
2863,127,2024-08-26,52.92
2864,417,2024-02-15,11.81
2865,209,2024-08-12,45.78
2866,190,2024-01-30,73.33
2867,272,2024-12-25,359.43
2868,413,2024-09-07,322.63
2869,288,2024-02-20,125.03
2870,197,2024-07-25,172.99
2871,320,2024-08-07,148.81
2872,167,2024-11-29,432.63
2873,228,2024-04-08,494.63
2874,123,2024-12-22,123.61
2875,263,2024-11-05,50.39
2876,395,2024-11-10,31.05
2877,258,2024-02-07,214.73
2878,416,2024-12-17,447.62
2879,313,2024-06-09,457.08
2880,486,2024-03-21,476.58
2881,41,2024-05-06,121.83
2882,500,2024-07-01,356.15
2883,374,2024-02-17,218.48
2884,91,2024-07-19,47.65
2885,249,2024-09-08,298.98
2886,50,2024-01-27,341.43
2887,411,2024-10-06,334.71
2888,322,2024-12-21,27.11
2889,55,2024-02-28,235.0
2890,384,2025-01-11,183.13
2891,464,2024-02-04,143.25
2892,316,2024-12-23,420.01
2893,195,2024-02-19,132.92
2894,434,2024-09-14,440.09
2895,442,2024-09-06,397.99
2896,168,2024-09-12,216.29
2897,170,2024-05-09,267.66
2898,248,2024-12-15,371.52
2899,77,2024-12-28,408.93
2900,48,2024-12-06,23.42
2901,32,2024-02-27,425.44
2902,493,2024-02-15,151.24
2903,410,2024-07-31,49.86
2904,385,2024-05-28,145.79
2905,257,2024-12-26,281.0
2906,89,2024-10-08,329.77
2907,467,2024-12-14,46.84
2908,442,2024-04-16,71.53
2909,24,2024-06-19,69.21
2910,305,2024-10-01,152.02
2911,439,2024-10-18,466.56
2912,341,2024-05-02,424.43
2913,246,2024-08-30,137.94
2914,360,2024-07-23,162.38
2915,166,2024-11-18,48.4
2916,220,2024-07-31,26.13
2917,432,2024-05-18,242.37
2918,411,2024-05-06,55.52
2919,449,2024-10-08,184.0
2920,179,2024-12-19,270.3
2921,351,2024-04-14,106.59
2922,83,2024-01-23,271.71
2923,96,2024-12-20,132.98
2924,434,2024-10-26,254.67
2925,173,2024-12-04,446.86
2926,114,2024-07-16,309.81
2927,83,2024-09-21,275.76
2928,120,2024-06-22,31.28
2929,437,2024-02-09,180.55
2930,86,2024-08-07,197.59
2931,451,2024-10-06,218.54
2932,275,2024-06-01,157.46
2933,354,2024-03-30,132.22
2934,34,2024-07-27,398.72
2935,389,2024-11-20,470.64
2936,490,2024-02-14,413.85
2937,164,2024-02-28,462.77
2938,314,2024-05-09,272.05
2939,125,2024-05-15,291.33
2940,490,2024-08-12,375.42
2941,479,2024-07-17,483.42
2942,308,2024-08-03,326.94
2943,211,2025-01-12,487.12
2944,93,2024-06-18,379.79
2945,142,2024-11-13,75.86
2946,9,2024-03-03,288.09
2947,486,2024-02-27,96.17
2948,162,2024-08-31,79.15
2949,278,2024-06-07,221.44
2950,116,2024-04-15,265.95
2951,329,2024-06-18,57.96
2952,223,2024-12-09,243.89
2953,313,2024-08-27,387.83
2954,182,2024-08-15,376.23
2955,77,2024-11-05,320.71
2956,308,2024-07-04,438.64
2957,185,2024-10-13,240.47
2958,195,2024-08-29,355.49
2959,88,2024-07-24,88.5
2960,266,2024-07-25,14.17
2961,181,2024-07-30,370.79
2962,118,2024-07-16,403.92
2963,229,2024-12-16,316.65
2964,101,2024-07-26,168.2
2965,488,2024-04-10,355.35
2966,363,2024-02-13,100.9
2967,278,2024-07-05,195.74
2968,174,2024-09-14,12.71
2969,53,2024-02-23,283.75
2970,223,2024-09-09,96.16
2971,97,2024-07-31,412.26
2972,112,2024-03-31,292.94
2973,84,2024-01-24,461.32
2974,191,2024-05-07,186.45
2975,110,2024-07-31,217.65
2976,7,2024-11-21,45.03
2977,31,2024-10-09,427.08
2978,121,2024-06-04,359.59
2979,376,2024-07-14,212.56
2980,283,2024-10-30,236.81
2981,158,2024-04-02,212.51
2982,267,2024-10-26,165.24
2983,228,2024-11-22,273.0
2984,182,2024-11-01,400.75
2985,10,2024-01-21,268.9
2986,100,2024-01-18,479.56
2987,306,2024-10-18,57.28
2988,4,2024-07-26,482.12
2989,219,2024-02-28,114.18
2990,416,2024-12-17,136.56
2991,110,2024-04-16,356.65
2992,154,2024-05-07,325.74
2993,435,2024-02-02,134.47
2994,6,2025-01-09,424.52
2995,285,2024-02-29,497.78
2996,349,2024-08-20,317.67
2997,185,2024-02-15,394.23
2998,47,2024-09-17,344.9
2999,209,2024-04-15,272.05
3000,168,2024-02-21,405.39
